window,k,skew,cool,round,day,sample_type,profit
200,1.0,0.5,100,1,-2,IS,5356
200,1.0,0.5,100,1,-1,IS,4003
200,1.0,0.5,100,1,0,IS,3909
200,1.0,0.5,100,2,-1,IS,4003
200,1.0,0.5,100,2,0,IS,3909
200,1.0,0.5,100,2,1,IS,7163
200,1.0,0.5,100,3,0,IS,3909
200,1.0,0.5,100,3,1,IS,7163
200,1.0,0.5,100,3,2,IS,6715
200,1.0,0.5,100,4,1,OOS,7163
200,1.0,0.5,100,4,2,OOS,6715
200,1.0,0.5,100,4,3,OOS,1172
200,1.0,0.5,100,5,2,OOS,6715
200,1.0,0.5,100,5,3,OOS,1172
200,1.0,0.5,100,5,4,OOS,6338
200,1.0,1.0,300,1,-2,IS,2821
200,1.0,1.0,300,1,-1,IS,1581
200,1.0,1.0,300,1,0,IS,1754
200,1.0,1.0,300,2,-1,IS,1581
200,1.0,1.0,300,2,0,IS,1754
200,1.0,1.0,300,2,1,IS,2119
200,1.0,1.0,300,3,0,IS,1754
200,1.0,1.0,300,3,1,IS,2119
200,1.0,1.0,300,3,2,IS,1938
200,1.0,1.0,300,4,1,OOS,2119
200,1.0,1.0,300,4,2,OOS,1938
200,1.0,1.0,300,4,3,OOS,568
200,1.0,1.0,300,5,2,OOS,1938
200,1.0,1.0,300,5,3,OOS,568
200,1.0,1.0,300,5,4,OOS,3470
100,2.0,0.5,100,1,-2,IS,2599
100,2.0,0.5,100,1,-1,IS,799
100,2.0,0.5,100,1,0,IS,996
100,2.0,0.5,100,2,-1,IS,799
100,2.0,0.5,100,2,0,IS,996
100,2.0,0.5,100,2,1,IS,2326
100,2.0,0.5,100,3,0,IS,996
100,2.0,0.5,100,3,1,IS,2326
100,2.0,0.5,100,3,2,IS,944
100,2.0,0.5,100,4,1,OOS,2326
100,2.0,0.5,100,4,2,OOS,944
100,2.0,0.5,100,4,3,OOS,400
100,2.0,0.5,100,5,2,OOS,944
100,2.0,0.5,100,5,3,OOS,400
100,2.0,0.5,100,5,4,OOS,1245
30,1.0,0.5,100,1,-2,IS,5400
30,1.0,0.5,100,1,-1,IS,1727
30,1.0,0.5,100,1,0,IS,1566
30,1.0,0.5,100,2,-1,IS,1727
30,1.0,0.5,100,2,0,IS,1566
30,1.0,0.5,100,2,1,IS,4581
30,1.0,0.5,100,3,0,IS,1566
30,1.0,0.5,100,3,1,IS,4581
30,1.0,0.5,100,3,2,IS,1951
30,1.0,0.5,100,4,1,OOS,4581
30,1.0,0.5,100,4,2,OOS,1951
30,1.0,0.5,100,4,3,OOS,508
30,1.0,0.5,100,5,2,OOS,1951
30,1.0,0.5,100,5,3,OOS,508
30,1.0,0.5,100,5,4,OOS,3001
100,1.0,1.0,500,1,-2,IS,2380
100,1.0,1.0,500,1,-1,IS,628
100,1.0,1.0,500,1,0,IS,1017
100,1.0,1.0,500,2,-1,IS,628
100,1.0,1.0,500,2,0,IS,1017
100,1.0,1.0,500,2,1,IS,1788
100,1.0,1.0,500,3,0,IS,1017
100,1.0,1.0,500,3,1,IS,1788
100,1.0,1.0,500,3,2,IS,482
100,1.0,1.0,500,4,1,OOS,1788
100,1.0,1.0,500,4,2,OOS,482
100,1.0,1.0,500,4,3,OOS,1239
100,1.0,1.0,500,5,2,OOS,482
100,1.0,1.0,500,5,3,OOS,1239
100,1.0,1.0,500,5,4,OOS,202
10,2.5,1.2,700,1,-2,IS,53
10,2.5,1.2,700,1,-1,IS,25
10,2.5,1.2,700,1,0,IS,24
10,2.5,1.2,700,2,-1,IS,25
10,2.5,1.2,700,2,0,IS,24
10,2.5,1.2,700,2,1,IS,8
10,2.5,1.2,700,3,0,IS,24
10,2.5,1.2,700,3,1,IS,8
10,2.5,1.2,700,3,2,IS,-4
10,2.5,1.2,700,4,1,OOS,8
10,2.5,1.2,700,4,2,OOS,-4
10,2.5,1.2,700,4,3,OOS,31
10,2.5,1.2,700,5,2,OOS,-4
10,2.5,1.2,700,5,3,OOS,31
10,2.5,1.2,700,5,4,OOS,0
200,2.5,1.0,1000,1,-2,IS,78
200,2.5,1.0,1000,1,-1,IS,51
200,2.5,1.0,1000,1,0,IS,92
200,2.5,1.0,1000,2,-1,IS,51
200,2.5,1.0,1000,2,0,IS,92
200,2.5,1.0,1000,2,1,IS,365
200,2.5,1.0,1000,3,0,IS,92
200,2.5,1.0,1000,3,1,IS,365
200,2.5,1.0,1000,3,2,IS,294
200,2.5,1.0,1000,4,1,OOS,365
200,2.5,1.0,1000,4,2,OOS,294
200,2.5,1.0,1000,4,3,OOS,73
200,2.5,1.0,1000,5,2,OOS,294
200,2.5,1.0,1000,5,3,OOS,73
200,2.5,1.0,1000,5,4,OOS,118
100,1.5,0.5,1000,1,-2,IS,1083
100,1.5,0.5,1000,1,-1,IS,-168
100,1.5,0.5,1000,1,0,IS,218
100,1.5,0.5,1000,2,-1,IS,-168
100,1.5,0.5,1000,2,0,IS,218
100,1.5,0.5,1000,2,1,IS,1
100,1.5,0.5,1000,3,0,IS,218
100,1.5,0.5,1000,3,1,IS,1
100,1.5,0.5,1000,3,2,IS,517
100,1.5,0.5,1000,4,1,OOS,1
100,1.5,0.5,1000,4,2,OOS,517
100,1.5,0.5,1000,4,3,OOS,233
100,1.5,0.5,1000,5,2,OOS,517
100,1.5,0.5,1000,5,3,OOS,233
100,1.5,0.5,1000,5,4,OOS,140
50,3.0,1.5,1000,1,-2,IS,279
50,3.0,1.5,1000,1,-1,IS,-25
50,3.0,1.5,1000,1,0,IS,-7
50,3.0,1.5,1000,2,-1,IS,-25
50,3.0,1.5,1000,2,0,IS,-7
50,3.0,1.5,1000,2,1,IS,44
50,3.0,1.5,1000,3,0,IS,-7
50,3.0,1.5,1000,3,1,IS,44
50,3.0,1.5,1000,3,2,IS,-218
50,3.0,1.5,1000,4,1,OOS,44
50,3.0,1.5,1000,4,2,OOS,-218
50,3.0,1.5,1000,4,3,OOS,20
50,3.0,1.5,1000,5,2,OOS,-218
50,3.0,1.5,1000,5,3,OOS,20
50,3.0,1.5,1000,5,4,OOS,-19
200,2.0,0.8,300,1,-2,IS,1448
200,2.0,0.8,300,1,-1,IS,3
200,2.0,0.8,300,1,0,IS,574
200,2.0,0.8,300,2,-1,IS,3
200,2.0,0.8,300,2,0,IS,574
200,2.0,0.8,300,2,1,IS,938
200,2.0,0.8,300,3,0,IS,574
200,2.0,0.8,300,3,1,IS,938
200,2.0,0.8,300,3,2,IS,1702
200,2.0,0.8,300,4,1,OOS,938
200,2.0,0.8,300,4,2,OOS,1702
200,2.0,0.8,300,4,3,OOS,89
200,2.0,0.8,300,5,2,OOS,1702
200,2.0,0.8,300,5,3,OOS,89
200,2.0,0.8,300,5,4,OOS,945
30,1.0,0.8,1000,1,-2,IS,153
30,1.0,0.8,1000,1,-1,IS,218
30,1.0,0.8,1000,1,0,IS,128
30,1.0,0.8,1000,2,-1,IS,218
30,1.0,0.8,1000,2,0,IS,128
30,1.0,0.8,1000,2,1,IS,587
30,1.0,0.8,1000,3,0,IS,128
30,1.0,0.8,1000,3,1,IS,587
30,1.0,0.8,1000,3,2,IS,485
30,1.0,0.8,1000,4,1,OOS,587
30,1.0,0.8,1000,4,2,OOS,485
30,1.0,0.8,1000,4,3,OOS,265
30,1.0,0.8,1000,5,2,OOS,485
30,1.0,0.8,1000,5,3,OOS,265
30,1.0,0.8,1000,5,4,OOS,-61
30,1.0,1.5,100,1,-2,IS,3447
30,1.0,1.5,100,1,-1,IS,1409
30,1.0,1.5,100,1,0,IS,1272
30,1.0,1.5,100,2,-1,IS,1409
30,1.0,1.5,100,2,0,IS,1272
30,1.0,1.5,100,2,1,IS,3867
30,1.0,1.5,100,3,0,IS,1272
30,1.0,1.5,100,3,1,IS,3867
30,1.0,1.5,100,3,2,IS,1576
30,1.0,1.5,100,4,1,OOS,3867
30,1.0,1.5,100,4,2,OOS,1576
30,1.0,1.5,100,4,3,OOS,1360
30,1.0,1.5,100,5,2,OOS,1576
30,1.0,1.5,100,5,3,OOS,1360
30,1.0,1.5,100,5,4,OOS,2667
100,1.5,0.8,300,1,-2,IS,2410
100,1.5,0.8,300,1,-1,IS,64
100,1.5,0.8,300,1,0,IS,1119
100,1.5,0.8,300,2,-1,IS,64
100,1.5,0.8,300,2,0,IS,1119
100,1.5,0.8,300,2,1,IS,903
100,1.5,0.8,300,3,0,IS,1119
100,1.5,0.8,300,3,1,IS,903
100,1.5,0.8,300,3,2,IS,1500
100,1.5,0.8,300,4,1,OOS,903
100,1.5,0.8,300,4,2,OOS,1500
100,1.5,0.8,300,4,3,OOS,1060
100,1.5,0.8,300,5,2,OOS,1500
100,1.5,0.8,300,5,3,OOS,1060
100,1.5,0.8,300,5,4,OOS,880
200,1.5,0.8,500,1,-2,IS,1921
200,1.5,0.8,500,1,-1,IS,-234
200,1.5,0.8,500,1,0,IS,842
200,1.5,0.8,500,2,-1,IS,-234
200,1.5,0.8,500,2,0,IS,842
200,1.5,0.8,500,2,1,IS,706
200,1.5,0.8,500,3,0,IS,842
200,1.5,0.8,500,3,1,IS,706
200,1.5,0.8,500,3,2,IS,1634
200,1.5,0.8,500,4,1,OOS,706
200,1.5,0.8,500,4,2,OOS,1634
200,1.5,0.8,500,4,3,OOS,492
200,1.5,0.8,500,5,2,OOS,1634
200,1.5,0.8,500,5,3,OOS,492
200,1.5,0.8,500,5,4,OOS,912
200,1.5,1.2,500,1,-2,IS,1954
200,1.5,1.2,500,1,-1,IS,-298
200,1.5,1.2,500,1,0,IS,798
200,1.5,1.2,500,2,-1,IS,-298
200,1.5,1.2,500,2,0,IS,798
200,1.5,1.2,500,2,1,IS,690
200,1.5,1.2,500,3,0,IS,798
200,1.5,1.2,500,3,1,IS,690
200,1.5,1.2,500,3,2,IS,1338
200,1.5,1.2,500,4,1,OOS,690
200,1.5,1.2,500,4,2,OOS,1338
200,1.5,1.2,500,4,3,OOS,490
200,1.5,1.2,500,5,2,OOS,1338
200,1.5,1.2,500,5,3,OOS,490
200,1.5,1.2,500,5,4,OOS,975
30,2.0,0.8,700,1,-2,IS,190
30,2.0,0.8,700,1,-1,IS,186
30,2.0,0.8,700,1,0,IS,180
30,2.0,0.8,700,2,-1,IS,186
30,2.0,0.8,700,2,0,IS,180
30,2.0,0.8,700,2,1,IS,112
30,2.0,0.8,700,3,0,IS,180
30,2.0,0.8,700,3,1,IS,112
30,2.0,0.8,700,3,2,IS,348
30,2.0,0.8,700,4,1,OOS,112
30,2.0,0.8,700,4,2,OOS,348
30,2.0,0.8,700,4,3,OOS,171
30,2.0,0.8,700,5,2,OOS,348
30,2.0,0.8,700,5,3,OOS,171
30,2.0,0.8,700,5,4,OOS,133
50,1.5,1.0,300,1,-2,IS,2005
50,1.5,1.0,300,1,-1,IS,524
50,1.5,1.0,300,1,0,IS,496
50,1.5,1.0,300,2,-1,IS,524
50,1.5,1.0,300,2,0,IS,496
50,1.5,1.0,300,2,1,IS,1689
50,1.5,1.0,300,3,0,IS,496
50,1.5,1.0,300,3,1,IS,1689
50,1.5,1.0,300,3,2,IS,169
50,1.5,1.0,300,4,1,OOS,1689
50,1.5,1.0,300,4,2,OOS,169
50,1.5,1.0,300,4,3,OOS,279
50,1.5,1.0,300,5,2,OOS,169
50,1.5,1.0,300,5,3,OOS,279
50,1.5,1.0,300,5,4,OOS,489
10,2.5,1.2,1000,1,-2,IS,53
10,2.5,1.2,1000,1,-1,IS,25
10,2.5,1.2,1000,1,0,IS,24
10,2.5,1.2,1000,2,-1,IS,25
10,2.5,1.2,1000,2,0,IS,24
10,2.5,1.2,1000,2,1,IS,8
10,2.5,1.2,1000,3,0,IS,24
10,2.5,1.2,1000,3,1,IS,8
10,2.5,1.2,1000,3,2,IS,-4
10,2.5,1.2,1000,4,1,OOS,8
10,2.5,1.2,1000,4,2,OOS,-4
10,2.5,1.2,1000,4,3,OOS,31
10,2.5,1.2,1000,5,2,OOS,-4
10,2.5,1.2,1000,5,3,OOS,31
10,2.5,1.2,1000,5,4,OOS,0
50,2.5,0.5,1000,1,-2,IS,-22
50,2.5,0.5,1000,1,-1,IS,15
50,2.5,0.5,1000,1,0,IS,31
50,2.5,0.5,1000,2,-1,IS,15
50,2.5,0.5,1000,2,0,IS,31
50,2.5,0.5,1000,2,1,IS,87
50,2.5,0.5,1000,3,0,IS,31
50,2.5,0.5,1000,3,1,IS,87
50,2.5,0.5,1000,3,2,IS,-106
50,2.5,0.5,1000,4,1,OOS,87
50,2.5,0.5,1000,4,2,OOS,-106
50,2.5,0.5,1000,4,3,OOS,42
50,2.5,0.5,1000,5,2,OOS,-106
50,2.5,0.5,1000,5,3,OOS,42
50,2.5,0.5,1000,5,4,OOS,78
30,2.0,1.0,700,1,-2,IS,190
30,2.0,1.0,700,1,-1,IS,186
30,2.0,1.0,700,1,0,IS,180
30,2.0,1.0,700,2,-1,IS,186
30,2.0,1.0,700,2,0,IS,180
30,2.0,1.0,700,2,1,IS,112
30,2.0,1.0,700,3,0,IS,180
30,2.0,1.0,700,3,1,IS,112
30,2.0,1.0,700,3,2,IS,348
30,2.0,1.0,700,4,1,OOS,112
30,2.0,1.0,700,4,2,OOS,348
30,2.0,1.0,700,4,3,OOS,171
30,2.0,1.0,700,5,2,OOS,348
30,2.0,1.0,700,5,3,OOS,171
30,2.0,1.0,700,5,4,OOS,125
100,2.0,0.8,700,1,-2,IS,435
100,2.0,0.8,700,1,-1,IS,96
100,2.0,0.8,700,1,0,IS,132
100,2.0,0.8,700,2,-1,IS,96
100,2.0,0.8,700,2,0,IS,132
100,2.0,0.8,700,2,1,IS,432
100,2.0,0.8,700,3,0,IS,132
100,2.0,0.8,700,3,1,IS,432
100,2.0,0.8,700,3,2,IS,281
100,2.0,0.8,700,4,1,OOS,432
100,2.0,0.8,700,4,2,OOS,281
100,2.0,0.8,700,4,3,OOS,98
100,2.0,0.8,700,5,2,OOS,281
100,2.0,0.8,700,5,3,OOS,98
100,2.0,0.8,700,5,4,OOS,378
200,2.5,0.5,300,1,-2,IS,1278
200,2.5,0.5,300,1,-1,IS,340
200,2.5,0.5,300,1,0,IS,353
200,2.5,0.5,300,2,-1,IS,340
200,2.5,0.5,300,2,0,IS,353
200,2.5,0.5,300,2,1,IS,888
200,2.5,0.5,300,3,0,IS,353
200,2.5,0.5,300,3,1,IS,888
200,2.5,0.5,300,3,2,IS,614
200,2.5,0.5,300,4,1,OOS,888
200,2.5,0.5,300,4,2,OOS,614
200,2.5,0.5,300,4,3,OOS,165
200,2.5,0.5,300,5,2,OOS,614
200,2.5,0.5,300,5,3,OOS,165
200,2.5,0.5,300,5,4,OOS,183
100,2.0,1.0,300,1,-2,IS,1571
100,2.0,1.0,300,1,-1,IS,-82
100,2.0,1.0,300,1,0,IS,556
100,2.0,1.0,300,2,-1,IS,-82
100,2.0,1.0,300,2,0,IS,556
100,2.0,1.0,300,2,1,IS,699
100,2.0,1.0,300,3,0,IS,556
100,2.0,1.0,300,3,1,IS,699
100,2.0,1.0,300,3,2,IS,101
100,2.0,1.0,300,4,1,OOS,699
100,2.0,1.0,300,4,2,OOS,101
100,2.0,1.0,300,4,3,OOS,251
100,2.0,1.0,300,5,2,OOS,101
100,2.0,1.0,300,5,3,OOS,251
100,2.0,1.0,300,5,4,OOS,304
200,3.0,1.0,700,1,-2,IS,32
200,3.0,1.0,700,1,-1,IS,48
200,3.0,1.0,700,1,0,IS,-18
200,3.0,1.0,700,2,-1,IS,48
200,3.0,1.0,700,2,0,IS,-18
200,3.0,1.0,700,2,1,IS,143
200,3.0,1.0,700,3,0,IS,-18
200,3.0,1.0,700,3,1,IS,143
200,3.0,1.0,700,3,2,IS,130
200,3.0,1.0,700,4,1,OOS,143
200,3.0,1.0,700,4,2,OOS,130
200,3.0,1.0,700,4,3,OOS,82
200,3.0,1.0,700,5,2,OOS,130
200,3.0,1.0,700,5,3,OOS,82
200,3.0,1.0,700,5,4,OOS,31
10,1.5,0.5,1000,1,-2,IS,347
10,1.5,0.5,1000,1,-1,IS,63
10,1.5,0.5,1000,1,0,IS,178
10,1.5,0.5,1000,2,-1,IS,63
10,1.5,0.5,1000,2,0,IS,178
10,1.5,0.5,1000,2,1,IS,244
10,1.5,0.5,1000,3,0,IS,178
10,1.5,0.5,1000,3,1,IS,244
10,1.5,0.5,1000,3,2,IS,-76
10,1.5,0.5,1000,4,1,OOS,244
10,1.5,0.5,1000,4,2,OOS,-76
10,1.5,0.5,1000,4,3,OOS,226
10,1.5,0.5,1000,5,2,OOS,-76
10,1.5,0.5,1000,5,3,OOS,226
10,1.5,0.5,1000,5,4,OOS,154
